slug,title,era_slug,period,start_year,end_year,status,wikidata_qid,url
1860_civil_conflict_in_mount_lebanon_and_damascus,1860 civil conflict in Mount Lebanon and Damascus,continental_expansion,1860,1860,1860,scaffolded,Q3772246,https://thewaratlas.co/wars/1860_civil_conflict_in_mount_lebanon_and_damascus
1893_franco_siamese_crisis,1893 Franco-Siamese crisis,imperial,1893,1893,1893,scaffolded,Q1359846,https://thewaratlas.co/wars/1893_franco_siamese_crisis
1947_1948_civil_war_in_mandatory_palestine,1947–1948 Civil War in Mandatory Palestine,cold_war,1947-1948,1947,1948,scaffolded,Q2379101,https://thewaratlas.co/wars/1947_1948_civil_war_in_mandatory_palestine
1948_arab_israeli_war,1948 Arab–Israeli War,cold_war,1948-1949,1948,1949,scaffolded,Q49092,https://thewaratlas.co/wars/1948_arab_israeli_war
1948_palestine_war,1948 Palestine war,cold_war,1947-1949,1947,1949,scaffolded,Q49097,https://thewaratlas.co/wars/1948_palestine_war
1958_lebanon_crisis,1958 Lebanon crisis,cold_war,1958,1958,1958,scaffolded,Q1542222,https://thewaratlas.co/wars/1958_lebanon_crisis
1964_ethiopian_somali_border_war,1964 Ethiopian-Somali Border War,cold_war,1964,1964,1964,scaffolded,Q55600802,https://thewaratlas.co/wars/1964_ethiopian_somali_border_war
1982_ethiopian_somali_border_war,1982 Ethiopian–Somali Border War,cold_war,1982,1982,1982,scaffolded,Q652284,https://thewaratlas.co/wars/1982_ethiopian_somali_border_war
1982_lebanon_war,1982 Lebanon War,cold_war,1982-1985,1982,1985,scaffolded,Q49103,https://thewaratlas.co/wars/1982_lebanon_war
1991_1992_south_ossetia_war,1991–1992 South Ossetia War,post_cold_war,1991-1992,1991,1992,scaffolded,Q1143379,https://thewaratlas.co/wars/1991_1992_south_ossetia_war
1991_92_georgian_coup_detat,1991-92 Georgian coup d'état,post_cold_war,1991-1992,1991,1992,scaffolded,Q60820213,https://thewaratlas.co/wars/1991_92_georgian_coup_detat
1994_summer_war,1994 Summer War,post_cold_war,1994,1994,1994,scaffolded,Q2461485,https://thewaratlas.co/wars/1994_summer_war
1998_war_in_abkhazia,1998 War in Abkhazia,post_cold_war,1998,1998,1998,scaffolded,Q959303,https://thewaratlas.co/wars/1998_war_in_abkhazia
2006_lebanon_war,2006 Lebanon War,global_war_on_terror,2006,2006,2006,scaffolded,Q49104,https://thewaratlas.co/wars/2006_lebanon_war
2007_lebanon_conflict,2007 Lebanon conflict,global_war_on_terror,2007,2007,2007,scaffolded,Q786595,https://thewaratlas.co/wars/2007_lebanon_conflict
2017_iraqi_kurdish_conflict,2017 Iraqi–Kurdish conflict,global_war_on_terror,2017,2017,2017,scaffolded,Q42161041,https://thewaratlas.co/wars/2017_iraqi_kurdish_conflict
2018_armenian_azerbaijani_clashes,2018 Armenian–Azerbaijani clashes,global_war_on_terror,2018,2018,2018,scaffolded,Q54448834,https://thewaratlas.co/wars/2018_armenian_azerbaijani_clashes
2024_lebanon_war,2024 Lebanon War,global_war_on_terror,2024,2024,2024,scaffolded,Q130388076,https://thewaratlas.co/wars/2024_lebanon_war
aceh_war,Aceh War,imperial,1873-1904,1873,1904,scaffolded,Q277450,https://thewaratlas.co/wars/aceh_war
