slug,name,wikidata_qid,url
17th_lancers,17th Lancers,Q4553634,https://thewaratlas.co/factions/17th_lancers
afghan_government,Afghan government,Q30747910,https://thewaratlas.co/factions/afghan_government
afghan-mujahideen,Afghan Mujahideen,Q21000730,https://thewaratlas.co/factions/afghan-mujahideen
afghanistan,Afghanistan,Q889,https://thewaratlas.co/factions/afghanistan
afghans,Afghans,Q2556103,https://thewaratlas.co/factions/afghans
al_qaeda,Al-Qaeda,Q34490,https://thewaratlas.co/factions/al_qaeda
al_qaeda_in_iraq,Al-Qaeda in Iraq,Q1076058,https://thewaratlas.co/factions/al_qaeda_in_iraq
al_rashid,Al Rashid,Q169949,https://thewaratlas.co/factions/al_rashid
allied_powers,Allied Powers,Q4732588,https://thewaratlas.co/factions/allied_powers
anarchists,Anarchists,Q4751662,https://thewaratlas.co/factions/anarchists
ankara_government,Ankara Government,Q2949827,https://thewaratlas.co/factions/ankara_government
anti_gaddafi_forces,Anti-Gaddafi forces,Q11985065,https://thewaratlas.co/factions/anti_gaddafi_forces
apache,Apache,Q489709,https://thewaratlas.co/factions/apache
argentina,Argentina,Q414,https://thewaratlas.co/factions/argentina
argentine_confederation,Argentine Confederation,Q832554,https://thewaratlas.co/factions/argentine_confederation
armed_forces_of_the_libyan_arab_jamahiriya,Armed forces of the Libyan Arab Jamahiriya,Q11150837,https://thewaratlas.co/factions/armed_forces_of_the_libyan_arab_jamahiriya
armenia,Armenia,Q399,https://thewaratlas.co/factions/armenia
austria,Austria,Q40,https://thewaratlas.co/factions/austria
austrian_empire,Austrian Empire,Q131964,https://thewaratlas.co/factions/austrian_empire
avar_khanate,Avar Khanate,Q2450154,https://thewaratlas.co/factions/avar_khanate
axis_powers,Axis Powers,Q43056,https://thewaratlas.co/factions/axis_powers
baathist_syria,Ba'athist Syria,Q124663628,https://thewaratlas.co/factions/baathist_syria
baden,Baden,Q127451,https://thewaratlas.co/factions/baden
bakufu,Bakufu,Q1074150,https://thewaratlas.co/factions/bakufu
balmaceda_government,Balmaceda Government,,https://thewaratlas.co/factions/balmaceda_government
baltische_landeswehr,Baltische Landeswehr,Q708111,https://thewaratlas.co/factions/baltische_landeswehr
banda_oriental,Banda Oriental,Q617103,https://thewaratlas.co/factions/banda_oriental
bangladesh,Bangladesh,Q902,https://thewaratlas.co/factions/bangladesh
barakzais,Barakzais,,https://thewaratlas.co/factions/barakzais
batavian_commonwealth,Batavian Commonwealth,Q188553,https://thewaratlas.co/factions/batavian_commonwealth
batavian_republic,Batavian Republic,Q188553,https://thewaratlas.co/factions/batavian_republic
bavaria,Bavaria,Q980,https://thewaratlas.co/factions/bavaria
bharatpur_state,Bharatpur State,Q854850,https://thewaratlas.co/factions/bharatpur_state
black_brunswickers,Black Brunswickers,Q472253,https://thewaratlas.co/factions/black_brunswickers
black_flag_army,Black Flag Army,Q1331363,https://thewaratlas.co/factions/black_flag_army
blancos,Blancos,Q8682,https://thewaratlas.co/factions/blancos
boers_from_cape_colony,Boers from Cape Colony,,https://thewaratlas.co/factions/boers_from_cape_colony
bolsheviks,Bolsheviks,Q83372,https://thewaratlas.co/factions/bolsheviks
bourbon_spain,Bourbon Spain,Q3399982,https://thewaratlas.co/factions/bourbon_spain
british_east_india_company,British East India Company,Q83164,https://thewaratlas.co/factions/british_east_india_company
british_empire,British Empire,Q8680,https://thewaratlas.co/factions/british_empire
british_south_africa_company,British South Africa Company,Q918320,https://thewaratlas.co/factions/british_south_africa_company
bulgaria,Bulgaria,Q219,https://thewaratlas.co/factions/bulgaria
canada,Canada,Q16,https://thewaratlas.co/factions/canada
carlists,Carlists,Q117814407,https://thewaratlas.co/factions/carlists
carrancistas,Carrancistas,,https://thewaratlas.co/factions/carrancistas
carreristas,Carreristas,,https://thewaratlas.co/factions/carreristas
catholic_and_royal_armies,Catholic and Royal Armies,,https://thewaratlas.co/factions/catholic_and_royal_armies
catholic_and_royal_army,Catholic and Royal Army,Q2290419,https://thewaratlas.co/factions/catholic_and_royal_army
caucasian_imamate,Caucasian Imamate,Q2088141,https://thewaratlas.co/factions/caucasian_imamate
